ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 34%|###3      | 3660/10816 [07:18<14:09,  8.43it/s]
 34%|###3      | 3661/10816 [07:18<14:12,  8.40it/s]
 34%|###3      | 3662/10816 [07:19<14:12,  8.39it/s]
 34%|###3      | 3663/10816 [07:19<14:16,  8.36it/s]
 34%|###3      | 3664/10816 [07:19<14:16,  8.35it/s]
 34%|###3      | 3665/10816 [07:19<14:18,  8.33it/s]
 34%|###3      | 3666/10816 [07:19<14:22,  8.29it/s]
 34%|###3      | 3667/10816 [07:19<14:22,  8.29it/s]
 34%|###3      | 3668/10816 [07:19<14:19,  8.31it/s]
 34%|###3      | 3669/10816 [07:19<14:19,  8.32it/s]
 34%|###3      | 3670/10816 [07:19<14:18,  8.33it/s]
 34%|###3      | 3671/10816 [07:20<14:09,  8.41it/s]
 34%|###3      | 3672/10816 [07:20<14:00,  8.50it/s]
 34%|###3      | 3673/10816 [07:20<13:53,  8.57it/s]
 34%|###3      | 3674/10816 [07:20<13:48,  8.62it/s]
 34%|###3      | 3675/10816 [07:20<13:46,  8.64it/s]
 34%|###3      | 3676/10816 [07:20<13:45,  8.65it/s]
 34%|###3      | 3677/10816 [07:20<13:43,  8.67it/s]
 34%|###4      | 3678/10816 [07:20<13:42,  8.68it/s]
 34%|###4      | 3679/10816 [07:21<13:54,  8.55it/s]
 34%|###4      | 3680/10816 [07:21<13:53,  8.56it/s]
 34%|###4      | 3681/10816 [07:21<13:48,  8.61it/s]
 34%|###4      | 3682/10816 [07:21<13:48,  8.61it/s]
 34%|###4      | 3683/10816 [07:21<13:47,  8.62it/s]
 34%|###4      | 3684/10816 [07:21<13:45,  8.64it/s]
 34%|###4      | 3685/10816 [07:21<13:44,  8.64it/s]
 34%|###4      | 3686/10816 [07:21<13:44,  8.64it/s]
 34%|###4      | 3687/10816 [07:21<13:45,  8.64it/s]
 34%|###4      | 3688/10816 [07:22<13:47,  8.61it/s]
 34%|###4      | 3689/10816 [07:22<13:44,  8.64it/s]
 34%|###4      | 3690/10816 [07:22<13:45,  8.63it/s]
 34%|###4      | 3691/10816 [07:22<13:43,  8.65it/s]
 34%|###4      | 3692/10816 [07:22<13:43,  8.65it/s]
 34%|###4      | 3693/10816 [07:22<13:44,  8.64it/s]
 34%|###4      | 3694/10816 [07:22<13:40,  8.68it/s]
 34%|###4      | 3695/10816 [07:22<13:41,  8.67it/s]
 34%|###4      | 3696/10816 [07:22<13:43,  8.65it/s]
 34%|###4      | 3697/10816 [07:23<13:42,  8.66it/s]
 34%|###4      | 3698/10816 [07:23<13:42,  8.66it/s]
 34%|###4      | 3699/10816 [07:23<13:42,  8.66it/s]
 34%|###4      | 3700/10816 [07:23<13:42,  8.65it/s]
 34%|###4      | 3701/10816 [07:23<13:42,  8.65it/s]
 34%|###4      | 3702/10816 [07:23<13:43,  8.64it/s]
 34%|###4      | 3703/10816 [07:23<13:42,  8.65it/s]
 34%|###4      | 3704/10816 [07:23<13:43,  8.64it/s]
 34%|###4      | 3705/10816 [07:24<13:40,  8.67it/s]
 34%|###4      | 3706/10816 [07:24<13:40,  8.66it/s]
 34%|###4      | 3707/10816 [07:24<13:40,  8.67it/s]
 34%|###4      | 3708/10816 [07:24<13:39,  8.67it/s]
 34%|###4      | 3709/10816 [07:24<13:40,  8.67it/s]
 34%|###4      | 3710/10816 [07:24<13:39,  8.67it/s]
 34%|###4      | 3711/10816 [07:24<13:40,  8.66it/s]
 34%|###4      | 3712/10816 [07:24<13:41,  8.65it/s]
 34%|###4      | 3713/10816 [07:24<13:41,  8.65it/s]
 34%|###4      | 3714/10816 [07:25<13:41,  8.65it/s]
 34%|###4      | 3715/10816 [07:25<13:40,  8.65it/s]
 34%|###4      | 3716/10816 [07:25<13:38,  8.67it/s]
 34%|###4      | 3717/10816 [07:25<13:38,  8.67it/s]
 34%|###4      | 3718/10816 [07:25<13:38,  8.67it/s]
 34%|###4      | 3719/10816 [07:25<13:38,  8.67it/s]
 34%|###4      | 3720/10816 [07:25<13:39,  8.66it/s]
 34%|###4      | 3721/10816 [07:25<13:38,  8.67it/s]
 34%|###4      | 3722/10816 [07:25<13:39,  8.66it/s]
 34%|###4      | 3723/10816 [07:26<13:36,  8.69it/s]
 34%|###4      | 3724/10816 [07:26<13:36,  8.68it/s]
 34%|###4      | 3725/10816 [07:26<13:38,  8.66it/s]
 34%|###4      | 3726/10816 [07:26<13:47,  8.56it/s]
 34%|###4      | 3727/10816 [07:26<13:48,  8.56it/s]
 34%|###4      | 3728/10816 [07:26<13:45,  8.58it/s]
 34%|###4      | 3729/10816 [07:26<13:43,  8.61it/s]
 34%|###4      | 3730/10816 [07:26<13:43,  8.60it/s]
 34%|###4      | 3731/10816 [07:27<13:42,  8.61it/s]
 35%|###4      | 3732/10816 [07:27<13:39,  8.65it/s]
 35%|###4      | 3733/10816 [07:27<13:39,  8.64it/s]
 35%|###4      | 3734/10816 [07:27<13:39,  8.64it/s]
 35%|###4      | 3735/10816 [07:27<13:47,  8.55it/s]
 35%|###4      | 3736/10816 [07:27<14:06,  8.37it/s]
 35%|###4      | 3737/10816 [07:27<14:07,  8.36it/s]
 35%|###4      | 3738/10816 [07:27<14:05,  8.37it/s]
 35%|###4      | 3739/10816 [07:27<14:05,  8.37it/s]
 35%|###4      | 3740/10816 [07:28<14:09,  8.33it/s]
 35%|###4      | 3741/10816 [07:28<14:09,  8.33it/s]
 35%|###4      | 3742/10816 [07:28<14:24,  8.18it/s]
 35%|###4      | 3743/10816 [07:28<14:29,  8.14it/s]
 35%|###4      | 3744/10816 [07:28<14:25,  8.17it/s]
 35%|###4      | 3745/10816 [07:28<14:14,  8.27it/s]
 35%|###4      | 3746/10816 [07:28<14:13,  8.29it/s]
 35%|###4      | 3747/10816 [07:28<14:03,  8.38it/s]
 35%|###4      | 3748/10816 [07:29<14:03,  8.38it/s]
 35%|###4      | 3749/10816 [07:29<13:55,  8.46it/s]
 35%|###4      | 3750/10816 [07:29<13:49,  8.52it/s]
 35%|###4      | 3751/10816 [07:29<13:45,  8.56it/s]
 35%|###4      | 3752/10816 [07:29<13:42,  8.59it/s]
 35%|###4      | 3753/10816 [07:29<13:40,  8.61it/s]
 35%|###4      | 3754/10816 [07:29<13:36,  8.65it/s]
 35%|###4      | 3755/10816 [07:29<13:49,  8.51it/s]
 35%|###4      | 3756/10816 [07:29<13:45,  8.56it/s]
 35%|###4      | 3757/10816 [07:30<13:44,  8.56it/s]
 35%|###4      | 3758/10816 [07:30<13:41,  8.59it/s]
 35%|###4      | 3759/10816 [07:30<13:41,  8.59it/s]
 35%|###4      | 3760/10816 [07:30<13:58,  8.41it/s]
 35%|###4      | 3761/10816 [07:30<14:04,  8.35it/s]
 35%|###4      | 3762/10816 [07:30<14:07,  8.33it/s]
 35%|###4      | 3763/10816 [07:30<14:06,  8.33it/s]
 35%|###4      | 3764/10816 [07:30<14:18,  8.21it/s]
 35%|###4      | 3765/10816 [07:31<14:17,  8.22it/s]
 35%|###4      | 3766/10816 [07:31<14:18,  8.21it/s]
 35%|###4      | 3767/10816 [07:31<14:30,  8.09it/s]
 35%|###4      | 3768/10816 [07:31<14:34,  8.06it/s]
 35%|###4      | 3769/10816 [07:31<14:40,  8.00it/s]
 35%|###4      | 3770/10816 [07:31<14:33,  8.07it/s]
 35%|###4      | 3771/10816 [07:31<14:36,  8.04it/s]
 35%|###4      | 3772/10816 [07:31<14:38,  8.01it/s]
 35%|###4      | 3773/10816 [07:32<14:32,  8.07it/s]
 35%|###4      | 3774/10816 [07:32<14:24,  8.15it/s]
 35%|###4      | 3775/10816 [07:32<14:14,  8.24it/s]
 35%|###4      | 3776/10816 [07:32<14:15,  8.23it/s]
 35%|###4      | 3777/10816 [07:32<14:10,  8.28it/s]
 35%|###4      | 3778/10816 [07:32<14:15,  8.23it/s]
 35%|###4      | 3779/10816 [07:32<14:10,  8.27it/s]
 35%|###4      | 3780/10816 [07:32<14:11,  8.26it/s]
 35%|###4      | 3781/10816 [07:33<14:12,  8.26it/s]
 35%|###4      | 3782/10816 [07:33<14:10,  8.27it/s]
 35%|###4      | 3783/10816 [07:33<14:06,  8.31it/s]
 35%|###4      | 3784/10816 [07:33<14:16,  8.21it/s]
 35%|###4      | 3785/10816 [07:33<14:28,  8.09it/s]
 35%|###5      | 3786/10816 [07:33<14:20,  8.17it/s]
 35%|###5      | 3787/10816 [07:33<14:15,  8.21it/s]
 35%|###5      | 3788/10816 [07:33<14:12,  8.25it/s]
 35%|###5      | 3789/10816 [07:34<14:09,  8.27it/s]
 35%|###5      | 3790/10816 [07:34<14:07,  8.29it/s]
 35%|###5      | 3791/10816 [07:34<14:07,  8.29it/s]
 35%|###5      | 3792/10816 [07:34<14:06,  8.29it/s]
 35%|###5      | 3793/10816 [07:34<14:08,  8.27it/s]
 35%|###5      | 3794/10816 [07:34<14:07,  8.28it/s]
 35%|###5      | 3795/10816 [07:34<13:57,  8.38it/s]
 35%|###5      | 3796/10816 [07:34<13:50,  8.46it/s]
 35%|###5      | 3797/10816 [07:34<13:55,  8.40it/s]
 35%|###5      | 3798/10816 [07:35<13:47,  8.48it/s]
 35%|###5      | 3799/10816 [07:35<13:44,  8.52it/s]
 35%|###5      | 3800/10816 [07:35<13:40,  8.55it/s]
 35%|###5      | 3801/10816 [07:35<13:40,  8.55it/s]
 35%|###5      | 3802/10816 [07:35<13:37,  8.58it/s]
 35%|###5      | 3803/10816 [07:35<13:47,  8.48it/s]
 35%|###5      | 3804/10816 [07:35<13:44,  8.51it/s]
 35%|###5      | 3805/10816 [07:35<13:53,  8.42it/s]
 35%|###5      | 3806/10816 [07:36<13:45,  8.49it/s]
 35%|###5      | 3807/10816 [07:36<13:43,  8.51it/s]
 35%|###5      | 3808/10816 [07:36<13:57,  8.37it/s]
 35%|###5      | 3809/10816 [07:36<13:58,  8.35it/s]
 35%|###5      | 3810/10816 [07:36<14:02,  8.32it/s]
 35%|###5      | 3811/10816 [07:36<13:52,  8.41it/s]
 35%|###5      | 3812/10816 [07:36<13:45,  8.48it/s]
 35%|###5      | 3813/10816 [07:36<13:42,  8.52it/s]
 35%|###5      | 3814/10816 [07:36<13:39,  8.54it/s]
 35%|###5      | 3815/10816 [07:37<13:36,  8.57it/s]
 35%|###5      | 3816/10816 [07:37<13:34,  8.59it/s]
 35%|###5      | 3817/10816 [07:37<13:33,  8.60it/s]
 35%|###5      | 3818/10816 [07:37<13:42,  8.51it/s]
 35%|###5      | 3819/10816 [07:37<13:38,  8.55it/s]
 35%|###5      | 3820/10816 [07:37<13:35,  8.57it/s]
 35%|###5      | 3821/10816 [07:37<13:34,  8.58it/s]
 35%|###5      | 3822/10816 [07:37<13:33,  8.60it/s]
 35%|###5      | 3823/10816 [07:38<13:31,  8.62it/s]
 35%|###5      | 3824/10816 [07:38<13:30,  8.63it/s]
 35%|###5      | 3825/10816 [07:38<13:29,  8.63it/s]
 35%|###5      | 3826/10816 [07:38<13:29,  8.63it/s]
 35%|###5      | 3827/10816 [07:38<13:39,  8.53it/s]
 35%|###5      | 3828/10816 [07:38<13:36,  8.56it/s]
 35%|###5      | 3829/10816 [07:38<13:34,  8.57it/s]
 35%|###5      | 3830/10816 [07:38<13:32,  8.60it/s]
 35%|###5      | 3831/10816 [07:38<13:32,  8.60it/s]
 35%|###5      | 3832/10816 [07:39<13:31,  8.60it/s]
 35%|###5      | 3833/10816 [07:39<13:40,  8.51it/s]
 35%|###5      | 3834/10816 [07:39<13:36,  8.55it/s]
 35%|###5      | 3835/10816 [07:39<13:32,  8.60it/s]
 35%|###5      | 3836/10816 [07:39<13:31,  8.60it/s]
 35%|###5      | 3837/10816 [07:39<13:30,  8.61it/s]
 35%|###5      | 3838/10816 [07:39<13:29,  8.63it/s]
 35%|###5      | 3839/10816 [07:39<13:26,  8.65it/s]
 36%|###5      | 3840/10816 [07:39<13:26,  8.65it/s]
 36%|###5      | 3841/10816 [07:40<13:24,  8.67it/s]
 36%|###5      | 3842/10816 [07:40<13:25,  8.66it/s]
 36%|###5      | 3843/10816 [07:40<13:24,  8.66it/s]
 36%|###5      | 3844/10816 [07:40<13:24,  8.66it/s]
 36%|###5      | 3845/10816 [07:40<13:25,  8.65it/s]
 36%|###5      | 3846/10816 [07:40<13:25,  8.65it/s]
 36%|###5      | 3847/10816 [07:40<13:26,  8.64it/s]
 36%|###5      | 3848/10816 [07:40<13:25,  8.65it/s]
 36%|###5      | 3849/10816 [07:41<13:25,  8.65it/s]
 36%|###5      | 3850/10816 [07:41<13:24,  8.66it/s]
 36%|###5      | 3851/10816 [07:41<13:24,  8.66it/s]
 36%|###5      | 3852/10816 [07:41<13:24,  8.66it/s]
 36%|###5      | 3853/10816 [07:41<13:25,  8.64it/s]
 36%|###5      | 3854/10816 [07:41<13:25,  8.64it/s]
 36%|###5      | 3855/10816 [07:41<13:32,  8.57it/s]
 36%|###5      | 3856/10816 [07:41<13:30,  8.59it/s]
 36%|###5      | 3857/10816 [07:41<13:28,  8.60it/s]
 36%|###5      | 3858/10816 [07:42<13:28,  8.61it/s]
 36%|###5      | 3859/10816 [07:42<13:27,  8.61it/s]
 36%|###5      | 3860/10816 [07:42<13:26,  8.63it/s]
 36%|###5      | 3861/10816 [07:42<13:27,  8.61it/s]
 36%|###5      | 3862/10816 [07:42<13:32,  8.56it/s]
 36%|###5      | 3863/10816 [07:42<13:37,  8.50it/s]
 36%|###5      | 3864/10816 [07:42<13:42,  8.45it/s]
 36%|###5      | 3865/10816 [07:42<13:46,  8.41it/s]
 36%|###5      | 3866/10816 [07:43<13:48,  8.39it/s]
 36%|###5      | 3867/10816 [07:43<13:51,  8.36it/s]
 36%|###5      | 3868/10816 [07:43<14:08,  8.19it/s]
 36%|###5      | 3869/10816 [07:43<14:03,  8.24it/s]
 36%|###5      | 3870/10816 [07:43<14:00,  8.27it/s]
 36%|###5      | 3871/10816 [07:43<13:59,  8.27it/s]
 36%|###5      | 3872/10816 [07:43<13:55,  8.31it/s]
 36%|###5      | 3873/10816 [07:43<13:55,  8.31it/s]
 36%|###5      | 3874/10816 [07:43<13:54,  8.32it/s]
 36%|###5      | 3875/10816 [07:44<13:52,  8.34it/s]
 36%|###5      | 3876/10816 [07:44<13:52,  8.33it/s]
 36%|###5      | 3877/10816 [07:44<13:53,  8.33it/s]
 36%|###5      | 3878/10816 [07:44<13:55,  8.31it/s]
 36%|###5      | 3879/10816 [07:44<13:54,  8.32it/s]
 36%|###5      | 3880/10816 [07:44<13:53,  8.32it/s]
 36%|###5      | 3881/10816 [07:44<13:52,  8.33it/s]
 36%|###5      | 3882/10816 [07:44<13:51,  8.34it/s]
 36%|###5      | 3883/10816 [07:45<13:52,  8.33it/s]
 36%|###5      | 3884/10816 [07:45<13:50,  8.35it/s]
 36%|###5      | 3885/10816 [07:45<13:50,  8.34it/s]
 36%|###5      | 3886/10816 [07:45<14:01,  8.23it/s]
 36%|###5      | 3887/10816 [07:45<13:57,  8.27it/s]
 36%|###5      | 3888/10816 [07:45<13:55,  8.29it/s]
 36%|###5      | 3889/10816 [07:45<13:54,  8.30it/s]
 36%|###5      | 3890/10816 [07:45<13:54,  8.30it/s]
 36%|###5      | 3891/10816 [07:46<13:52,  8.32it/s]
 36%|###5      | 3892/10816 [07:46<13:49,  8.35it/s]
 36%|###5      | 3893/10816 [07:46<13:48,  8.35it/s]
 36%|###6      | 3894/10816 [07:46<13:50,  8.33it/s]
 36%|###6      | 3895/10816 [07:46<14:07,  8.16it/s]
 36%|###6      | 3896/10816 [07:46<14:03,  8.21it/s]
 36%|###6      | 3897/10816 [07:46<14:01,  8.22it/s]
 36%|###6      | 3898/10816 [07:46<14:00,  8.23it/s]
 36%|###6      | 3899/10816 [07:47<14:03,  8.20it/s]
 36%|###6      | 3900/10816 [07:47<13:56,  8.27it/s]
 36%|###6      | 3901/10816 [07:47<13:54,  8.29it/s]
 36%|###6      | 3902/10816 [07:47<13:52,  8.30it/s]
 36%|###6      | 3903/10816 [07:47<13:51,  8.31it/s]
 36%|###6      | 3904/10816 [07:47<13:50,  8.32it/s]
 36%|###6      | 3905/10816 [07:47<13:49,  8.33it/s]
 36%|###6      | 3906/10816 [07:47<13:50,  8.32it/s]
 36%|###6      | 3907/10816 [07:47<13:50,  8.32it/s]
 36%|###6      | 3908/10816 [07:48<13:50,  8.32it/s]
 36%|###6      | 3909/10816 [07:48<13:53,  8.28it/s]
 36%|###6      | 3910/10816 [07:48<13:53,  8.29it/s]
 36%|###6      | 3911/10816 [07:48<13:52,  8.30it/s]
 36%|###6      | 3912/10816 [07:48<13:52,  8.30it/s]
 36%|###6      | 3913/10816 [07:48<13:50,  8.31it/s]
 36%|###6      | 3914/10816 [07:48<13:50,  8.31it/s]
 36%|###6      | 3915/10816 [07:48<13:49,  8.32it/s]
 36%|###6      | 3916/10816 [07:49<13:48,  8.33it/s]
 36%|###6      | 3917/10816 [07:49<13:49,  8.32it/s]
 36%|###6      | 3918/10816 [07:49<13:47,  8.34it/s]
 36%|###6      | 3919/10816 [07:49<13:47,  8.33it/s]
 36%|###6      | 3920/10816 [07:49<13:47,  8.34it/s]
 36%|###6      | 3921/10816 [07:49<13:47,  8.34it/s]
 36%|###6      | 3922/10816 [07:49<13:45,  8.35it/s]
 36%|###6      | 3923/10816 [07:49<13:45,  8.35it/s]
 36%|###6      | 3924/10816 [07:50<13:45,  8.35it/s]
 36%|###6      | 3925/10816 [07:50<13:44,  8.36it/s]
 36%|###6      | 3926/10816 [07:50<13:46,  8.33it/s]
 36%|###6      | 3927/10816 [07:50<13:46,  8.34it/s]
 36%|###6      | 3928/10816 [07:50<13:57,  8.22it/s]
 36%|###6      | 3929/10816 [07:50<14:04,  8.16it/s]
 36%|###6      | 3930/10816 [07:50<13:56,  8.24it/s]
 36%|###6      | 3931/10816 [07:50<13:50,  8.29it/s]
 36%|###6      | 3932/10816 [07:50<13:56,  8.22it/s]
 36%|###6      | 3933/10816 [07:51<13:58,  8.21it/s]
 36%|###6      | 3934/10816 [07:51<14:04,  8.15it/s]
 36%|###6      | 3935/10816 [07:51<14:01,  8.18it/s]
 36%|###6      | 3936/10816 [07:51<14:09,  8.10it/s]
 36%|###6      | 3937/10816 [07:51<14:17,  8.03it/s]
 36%|###6      | 3938/10816 [07:51<14:23,  7.96it/s]
 36%|###6      | 3939/10816 [07:51<14:22,  7.97it/s]
 36%|###6      | 3940/10816 [07:51<14:22,  7.97it/s]
 36%|###6      | 3941/10816 [07:52<14:17,  8.01it/s]
 36%|###6      | 3942/10816 [07:52<14:13,  8.05it/s]
 36%|###6      | 3943/10816 [07:52<14:05,  8.13it/s]
 36%|###6      | 3944/10816 [07:52<13:59,  8.19it/s]
 36%|###6      | 3945/10816 [07:52<13:54,  8.23it/s]
 36%|###6      | 3946/10816 [07:52<14:07,  8.11it/s]
 36%|###6      | 3947/10816 [07:52<14:08,  8.10it/s]
 37%|###6      | 3948/10816 [07:52<14:09,  8.09it/s]
 37%|###6      | 3949/10816 [07:53<14:06,  8.11it/s]
 37%|###6      | 3950/10816 [07:53<14:02,  8.15it/s]
 37%|###6      | 3951/10816 [07:53<14:02,  8.15it/s]
 37%|###6      | 3952/10816 [07:53<13:59,  8.17it/s]
 37%|###6      | 3953/10816 [07:53<13:57,  8.19it/s]
 37%|###6      | 3954/10816 [07:53<13:53,  8.24it/s]
 37%|###6      | 3955/10816 [07:53<14:02,  8.14it/s]
 37%|###6      | 3956/10816 [07:53<13:58,  8.18it/s]
 37%|###6      | 3957/10816 [07:54<13:58,  8.18it/s]
 37%|###6      | 3958/10816 [07:54<13:55,  8.21it/s]
 37%|###6      | 3959/10816 [07:54<13:51,  8.25it/s]
 37%|###6      | 3960/10816 [07:54<13:55,  8.21it/s]
 37%|###6      | 3961/10816 [07:54<14:00,  8.15it/s]
 37%|###6      | 3962/10816 [07:54<13:48,  8.27it/s]
 37%|###6      | 3963/10816 [07:54<13:46,  8.29it/s]
 37%|###6      | 3964/10816 [07:54<13:50,  8.25it/s]
 37%|###6      | 3965/10816 [07:55<13:50,  8.25it/s]
 37%|###6      | 3966/10816 [07:55<13:51,  8.24it/s]
 37%|###6      | 3967/10816 [07:55<13:53,  8.22it/s]
 37%|###6      | 3968/10816 [07:55<13:50,  8.25it/s]
 37%|###6      | 3969/10816 [07:55<13:44,  8.30it/s]
 37%|###6      | 3970/10816 [07:55<13:46,  8.29it/s]
 37%|###6      | 3971/10816 [07:55<13:42,  8.32it/s]
 37%|###6      | 3972/10816 [07:55<13:54,  8.20it/s]
 37%|###6      | 3973/10816 [07:55<13:54,  8.20it/s]
 37%|###6      | 3974/10816 [07:56<13:47,  8.27it/s]
 37%|###6      | 3975/10816 [07:56<13:47,  8.27it/s]
 37%|###6      | 3976/10816 [07:56<13:58,  8.15it/s]
 37%|###6      | 3977/10816 [07:56<13:57,  8.17it/s]
 37%|###6      | 3978/10816 [07:56<14:02,  8.12it/s]
 37%|###6      | 3979/10816 [07:56<14:00,  8.13it/s]
 37%|###6      | 3980/10816 [07:56<13:51,  8.22it/s]
 37%|###6      | 3981/10816 [07:56<13:51,  8.22it/s]
 37%|###6      | 3982/10816 [07:57<13:49,  8.24it/s]
 37%|###6      | 3983/10816 [07:57<13:51,  8.22it/s]
 37%|###6      | 3984/10816 [07:57<13:50,  8.22it/s]
 37%|###6      | 3985/10816 [07:57<13:49,  8.23it/s]
 37%|###6      | 3986/10816 [07:57<13:51,  8.21it/s]
 37%|###6      | 3987/10816 [07:57<13:49,  8.23it/s]
 37%|###6      | 3988/10816 [07:57<13:53,  8.19it/s]
 37%|###6      | 3989/10816 [07:57<13:50,  8.22it/s]
 37%|###6      | 3990/10816 [07:58<13:53,  8.19it/s]
 37%|###6      | 3991/10816 [07:58<13:50,  8.22it/s]
 37%|###6      | 3992/10816 [07:58<13:52,  8.20it/s]
 37%|###6      | 3993/10816 [07:58<13:59,  8.13it/s]
 37%|###6      | 3994/10816 [07:58<13:58,  8.14it/s]
 37%|###6      | 3995/10816 [07:58<13:58,  8.14it/s]
 37%|###6      | 3996/10816 [07:58<14:07,  8.05it/s]
 37%|###6      | 3997/10816 [07:58<14:11,  8.01it/s]
 37%|###6      | 3998/10816 [07:59<14:07,  8.04it/s]
 37%|###6      | 3999/10816 [07:59<14:03,  8.08it/s]
 37%|###6      | 4000/10816 [07:59<13:55,  8.16it/s]
 37%|###6      | 4001/10816 [07:59<13:56,  8.15it/s]
 37%|###7      | 4002/10816 [07:59<13:49,  8.21it/s]
 37%|###7      | 4003/10816 [07:59<13:49,  8.21it/s]
 37%|###7      | 4004/10816 [07:59<13:46,  8.24it/s]
 37%|###7      | 4005/10816 [07:59<13:48,  8.23it/s]
 37%|###7      | 4006/10816 [08:00<13:47,  8.23it/s]
 37%|###7      | 4007/10816 [08:00<13:50,  8.20it/s]
 37%|###7      | 4008/10816 [08:00<13:47,  8.22it/s]
 37%|###7      | 4009/10816 [08:00<13:44,  8.25it/s]
 37%|###7      | 4010/10816 [08:00<13:57,  8.12it/s]
 37%|###7      | 4011/10816 [08:00<13:57,  8.13it/s]
 37%|###7      | 4012/10816 [08:00<13:54,  8.16it/s]
 37%|###7      | 4013/10816 [08:00<13:52,  8.17it/s]
 37%|###7      | 4014/10816 [08:01<13:50,  8.19it/s]
 37%|###7      | 4015/10816 [08:01<13:42,  8.27it/s]
 37%|###7      | 4016/10816 [08:01<13:44,  8.25it/s]
 37%|###7      | 4017/10816 [08:01<13:40,  8.29it/s]
 37%|###7      | 4018/10816 [08:01<13:50,  8.19it/s]
 37%|###7      | 4019/10816 [08:01<13:44,  8.25it/s]
 37%|###7      | 4020/10816 [08:01<13:49,  8.19it/s]
 37%|###7      | 4021/10816 [08:01<14:01,  8.08it/s]
 37%|###7      | 4022/10816 [08:01<14:10,  7.99it/s]
 37%|###7      | 4023/10816 [08:02<14:05,  8.04it/s]
 37%|###7      | 4024/10816 [08:02<13:56,  8.12it/s]
 37%|###7      | 4025/10816 [08:02<13:49,  8.18it/s]
 37%|###7      | 4026/10816 [08:02<13:47,  8.21it/s]
 37%|###7      | 4027/10816 [08:02<13:49,  8.18it/s]
 37%|###7      | 4028/10816 [08:02<13:46,  8.21it/s]
 37%|###7      | 4029/10816 [08:02<13:44,  8.23it/s]
 37%|###7      | 4030/10816 [08:02<13:45,  8.22it/s]
 37%|###7      | 4031/10816 [08:03<13:43,  8.24it/s]
 37%|###7      | 4032/10816 [08:03<13:42,  8.25it/s]
 37%|###7      | 4033/10816 [08:03<13:44,  8.22it/s]
 37%|###7      | 4034/10816 [08:03<13:42,  8.25it/s]
 37%|###7      | 4035/10816 [08:03<13:40,  8.26it/s]
 37%|###7      | 4036/10816 [08:03<13:39,  8.27it/s]
 37%|###7      | 4037/10816 [08:03<13:42,  8.24it/s]
 37%|###7      | 4038/10816 [08:03<13:42,  8.24it/s]
 37%|###7      | 4039/10816 [08:04<13:44,  8.22it/s]
 37%|###7      | 4040/10816 [08:04<13:42,  8.24it/s]
 37%|###7      | 4041/10816 [08:04<13:41,  8.25it/s]
 37%|###7      | 4042/10816 [08:04<13:39,  8.26it/s]
 37%|###7      | 4043/10816 [08:04<13:43,  8.23it/s]
 37%|###7      | 4044/10816 [08:04<13:48,  8.17it/s]
 37%|###7      | 4045/10816 [08:04<13:45,  8.20it/s]
 37%|###7      | 4046/10816 [08:04<13:46,  8.19it/s]
 37%|###7      | 4047/10816 [08:05<13:44,  8.21it/s]
 37%|###7      | 4048/10816 [08:05<13:46,  8.19it/s]
 37%|###7      | 4049/10816 [08:05<13:43,  8.21it/s]
 37%|###7      | 4050/10816 [08:05<13:41,  8.24it/s]
 37%|###7      | 4051/10816 [08:05<13:44,  8.21it/s]
 37%|###7      | 4052/10816 [08:05<13:43,  8.22it/s]
 37%|###7      | 4053/10816 [08:05<13:44,  8.20it/s]
 37%|###7      | 4054/10816 [08:05<13:43,  8.21it/s]
 37%|###7      | 4055/10816 [08:06<13:43,  8.21it/s]
 38%|###7      | 4056/10816 [08:06<13:42,  8.22it/s]
 38%|###7      | 4057/10816 [08:06<13:44,  8.20it/s]
 38%|###7      | 4058/10816 [08:06<13:42,  8.21it/s]
 38%|###7      | 4059/10816 [08:06<13:44,  8.20it/s]
 38%|###7      | 4060/10816 [08:06<14:17,  7.88it/s]
 38%|###7      | 4061/10816 [08:06<15:59,  7.04it/s]
 38%|###7      | 4062/10816 [08:06<15:18,  7.35it/s]
 38%|###7      | 4063/10816 [08:07<14:51,  7.58it/s]
 38%|###7      | 4064/10816 [08:07<14:29,  7.77it/s]
 38%|###7      | 4065/10816 [08:07<14:12,  7.92it/s]
 38%|###7      | 4066/10816 [08:07<14:01,  8.02it/s]
 38%|###7      | 4067/10816 [08:07<14:07,  7.96it/s]
 38%|###7      | 4068/10816 [08:07<13:55,  8.07it/s]
 38%|###7      | 4069/10816 [08:07<13:52,  8.10it/s]
 38%|###7      | 4070/10816 [08:07<13:48,  8.14it/s]
 38%|###7      | 4071/10816 [08:08<13:35,  8.27it/s]
 38%|###7      | 4072/10816 [08:08<13:25,  8.37it/s]
 38%|###7      | 4073/10816 [08:08<13:21,  8.41it/s]
 38%|###7      | 4074/10816 [08:08<13:18,  8.44it/s]
 38%|###7      | 4075/10816 [08:08<13:16,  8.47it/s]
