ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 65%|######5   | 7084/10816 [10:45<06:08, 10.11it/s]
 66%|######5   | 7086/10816 [10:45<06:06, 10.16it/s]
 66%|######5   | 7088/10816 [10:45<06:09, 10.09it/s]
 66%|######5   | 7090/10816 [10:45<06:09, 10.09it/s]
 66%|######5   | 7092/10816 [10:46<06:07, 10.14it/s]
 66%|######5   | 7094/10816 [10:46<06:08, 10.10it/s]
 66%|######5   | 7096/10816 [10:46<06:07, 10.12it/s]
 66%|######5   | 7098/10816 [10:46<06:07, 10.12it/s]
 66%|######5   | 7100/10816 [10:46<06:08, 10.09it/s]
 66%|######5   | 7102/10816 [10:47<06:06, 10.15it/s]
 66%|######5   | 7104/10816 [10:47<06:06, 10.12it/s]
 66%|######5   | 7106/10816 [10:47<06:05, 10.16it/s]
 66%|######5   | 7108/10816 [10:47<06:06, 10.12it/s]
 66%|######5   | 7110/10816 [10:47<06:07, 10.08it/s]
 66%|######5   | 7112/10816 [10:48<06:05, 10.14it/s]
 66%|######5   | 7114/10816 [10:48<06:06, 10.10it/s]
 66%|######5   | 7116/10816 [10:48<06:06, 10.10it/s]
 66%|######5   | 7118/10816 [10:48<06:05, 10.13it/s]
 66%|######5   | 7120/10816 [10:48<06:05, 10.11it/s]
 66%|######5   | 7122/10816 [10:49<06:03, 10.15it/s]
 66%|######5   | 7124/10816 [10:49<06:05, 10.10it/s]
 66%|######5   | 7126/10816 [10:49<06:04, 10.11it/s]
 66%|######5   | 7128/10816 [10:49<06:03, 10.14it/s]
 66%|######5   | 7130/10816 [10:49<06:05, 10.10it/s]
 66%|######5   | 7132/10816 [10:50<06:04, 10.11it/s]
 66%|######5   | 7134/10816 [10:50<06:03, 10.12it/s]
 66%|######5   | 7136/10816 [10:50<06:03, 10.13it/s]
 66%|######5   | 7138/10816 [10:50<06:03, 10.13it/s]
 66%|######6   | 7140/10816 [10:50<06:04, 10.10it/s]
 66%|######6   | 7142/10816 [10:51<06:03, 10.09it/s]
 66%|######6   | 7144/10816 [10:51<06:02, 10.12it/s]
 66%|######6   | 7146/10816 [10:51<06:03, 10.09it/s]
 66%|######6   | 7148/10816 [10:51<06:02, 10.13it/s]
 66%|######6   | 7150/10816 [10:51<06:03, 10.10it/s]
 66%|######6   | 7152/10816 [10:52<06:03, 10.09it/s]
 66%|######6   | 7154/10816 [10:52<06:01, 10.13it/s]
 66%|######6   | 7156/10816 [10:52<06:02, 10.09it/s]
 66%|######6   | 7158/10816 [10:52<06:01, 10.11it/s]
 66%|######6   | 7160/10816 [10:52<06:01, 10.11it/s]
 66%|######6   | 7162/10816 [10:53<06:01, 10.11it/s]
 66%|######6   | 7164/10816 [10:53<06:00, 10.14it/s]
 66%|######6   | 7166/10816 [10:53<05:59, 10.14it/s]
 66%|######6   | 7168/10816 [10:53<05:59, 10.15it/s]
 66%|######6   | 7170/10816 [10:53<06:00, 10.11it/s]
 66%|######6   | 7172/10816 [10:54<06:00, 10.12it/s]
 66%|######6   | 7174/10816 [10:54<05:59, 10.13it/s]
 66%|######6   | 7176/10816 [10:54<06:02, 10.05it/s]
 66%|######6   | 7178/10816 [10:54<06:02, 10.03it/s]
 66%|######6   | 7180/10816 [10:54<06:00, 10.08it/s]
 66%|######6   | 7182/10816 [10:55<06:00, 10.08it/s]
 66%|######6   | 7184/10816 [10:55<05:59, 10.10it/s]
 66%|######6   | 7186/10816 [10:55<05:58, 10.12it/s]
 66%|######6   | 7188/10816 [10:55<05:58, 10.12it/s]
 66%|######6   | 7190/10816 [10:55<05:57, 10.14it/s]
 66%|######6   | 7192/10816 [10:56<05:58, 10.10it/s]
 67%|######6   | 7194/10816 [10:56<05:58, 10.12it/s]
 67%|######6   | 7196/10816 [10:56<05:57, 10.12it/s]
 67%|######6   | 7198/10816 [10:56<05:57, 10.11it/s]
 67%|######6   | 7200/10816 [10:56<05:58, 10.09it/s]
 67%|######6   | 7202/10816 [10:57<05:57, 10.10it/s]
 67%|######6   | 7204/10816 [10:57<05:57, 10.09it/s]
 67%|######6   | 7206/10816 [10:57<05:55, 10.14it/s]
 67%|######6   | 7208/10816 [10:57<05:57, 10.09it/s]
 67%|######6   | 7210/10816 [10:57<05:59, 10.03it/s]
 67%|######6   | 7212/10816 [10:58<05:58, 10.04it/s]
 67%|######6   | 7214/10816 [10:58<05:56, 10.09it/s]
 67%|######6   | 7216/10816 [10:58<05:57, 10.07it/s]
 67%|######6   | 7218/10816 [10:58<05:57, 10.07it/s]
 67%|######6   | 7220/10816 [10:58<05:55, 10.11it/s]
 67%|######6   | 7222/10816 [10:59<05:56, 10.08it/s]
 67%|######6   | 7224/10816 [10:59<05:55, 10.10it/s]
 67%|######6   | 7226/10816 [10:59<05:54, 10.12it/s]
 67%|######6   | 7228/10816 [10:59<05:55, 10.10it/s]
 67%|######6   | 7230/10816 [10:59<05:53, 10.15it/s]
 67%|######6   | 7232/10816 [11:00<05:53, 10.13it/s]
 67%|######6   | 7234/10816 [11:00<05:52, 10.15it/s]
 67%|######6   | 7236/10816 [11:00<05:54, 10.10it/s]
 67%|######6   | 7238/10816 [11:00<05:54, 10.10it/s]
 67%|######6   | 7240/10816 [11:00<05:53, 10.12it/s]
 67%|######6   | 7242/10816 [11:00<05:53, 10.11it/s]
 67%|######6   | 7244/10816 [11:01<05:51, 10.16it/s]
 67%|######6   | 7246/10816 [11:01<05:52, 10.13it/s]
 67%|######7   | 7248/10816 [11:01<05:50, 10.18it/s]
 67%|######7   | 7250/10816 [11:01<05:52, 10.13it/s]
 67%|######7   | 7252/10816 [11:01<05:51, 10.13it/s]
 67%|######7   | 7254/10816 [11:02<05:51, 10.14it/s]
 67%|######7   | 7256/10816 [11:02<05:53, 10.08it/s]
 67%|######7   | 7258/10816 [11:02<05:51, 10.12it/s]
 67%|######7   | 7260/10816 [11:02<05:51, 10.12it/s]
 67%|######7   | 7262/10816 [11:02<05:52, 10.08it/s]
 67%|######7   | 7264/10816 [11:03<05:52, 10.08it/s]
 67%|######7   | 7266/10816 [11:03<05:50, 10.12it/s]
 67%|######7   | 7268/10816 [11:03<05:51, 10.11it/s]
 67%|######7   | 7270/10816 [11:03<05:49, 10.13it/s]
 67%|######7   | 7272/10816 [11:03<05:50, 10.11it/s]
 67%|######7   | 7274/10816 [11:04<05:49, 10.15it/s]
 67%|######7   | 7276/10816 [11:04<05:49, 10.14it/s]
 67%|######7   | 7278/10816 [11:04<05:48, 10.15it/s]
 67%|######7   | 7280/10816 [11:04<05:49, 10.13it/s]
 67%|######7   | 7282/10816 [11:04<05:49, 10.12it/s]
 67%|######7   | 7284/10816 [11:05<05:48, 10.14it/s]
 67%|######7   | 7286/10816 [11:05<05:48, 10.12it/s]
 67%|######7   | 7288/10816 [11:05<05:48, 10.12it/s]
 67%|######7   | 7290/10816 [11:05<05:47, 10.14it/s]
 67%|######7   | 7292/10816 [11:05<05:47, 10.14it/s]
 67%|######7   | 7294/10816 [11:06<05:47, 10.14it/s]
 67%|######7   | 7296/10816 [11:06<05:48, 10.11it/s]
 67%|######7   | 7298/10816 [11:06<05:47, 10.12it/s]
 67%|######7   | 7300/10816 [11:06<05:47, 10.11it/s]
 68%|######7   | 7302/10816 [11:06<05:47, 10.10it/s]
 68%|######7   | 7304/10816 [11:07<05:46, 10.15it/s]
 68%|######7   | 7306/10816 [11:07<05:46, 10.12it/s]
 68%|######7   | 7308/10816 [11:07<05:45, 10.16it/s]
 68%|######7   | 7310/10816 [11:07<05:46, 10.12it/s]
 68%|######7   | 7312/10816 [11:07<05:46, 10.12it/s]
 68%|######7   | 7314/10816 [11:08<05:45, 10.14it/s]
 68%|######7   | 7316/10816 [11:08<05:45, 10.12it/s]
 68%|######7   | 7318/10816 [11:08<05:45, 10.14it/s]
 68%|######7   | 7320/10816 [11:08<05:45, 10.13it/s]
 68%|######7   | 7322/10816 [11:08<05:43, 10.16it/s]
 68%|######7   | 7324/10816 [11:09<05:44, 10.14it/s]
 68%|######7   | 7326/10816 [11:09<05:42, 10.18it/s]
 68%|######7   | 7328/10816 [11:09<05:43, 10.16it/s]
 68%|######7   | 7330/10816 [11:09<05:41, 10.20it/s]
 68%|######7   | 7332/10816 [11:09<05:43, 10.15it/s]
 68%|######7   | 7334/10816 [11:10<05:41, 10.19it/s]
 68%|######7   | 7336/10816 [11:10<05:43, 10.14it/s]
 68%|######7   | 7338/10816 [11:10<05:43, 10.12it/s]
 68%|######7   | 7340/10816 [11:10<05:45, 10.07it/s]
 68%|######7   | 7342/10816 [11:10<05:44, 10.07it/s]
 68%|######7   | 7344/10816 [11:11<05:44, 10.08it/s]
 68%|######7   | 7346/10816 [11:11<05:42, 10.14it/s]
 68%|######7   | 7348/10816 [11:11<05:43, 10.10it/s]
 68%|######7   | 7350/10816 [11:11<05:43, 10.10it/s]
 68%|######7   | 7352/10816 [11:11<05:41, 10.13it/s]
 68%|######7   | 7354/10816 [11:12<05:42, 10.10it/s]
 68%|######8   | 7356/10816 [11:12<05:42, 10.11it/s]
 68%|######8   | 7358/10816 [11:12<05:41, 10.12it/s]
 68%|######8   | 7360/10816 [11:12<05:41, 10.12it/s]
 68%|######8   | 7362/10816 [11:12<05:41, 10.11it/s]
 68%|######8   | 7364/10816 [11:13<05:42, 10.09it/s]
 68%|######8   | 7366/10816 [11:13<05:42, 10.08it/s]
 68%|######8   | 7368/10816 [11:13<05:40, 10.13it/s]
 68%|######8   | 7370/10816 [11:13<05:41, 10.08it/s]
 68%|######8   | 7372/10816 [11:13<05:41, 10.10it/s]
 68%|######8   | 7374/10816 [11:14<05:39, 10.13it/s]
 68%|######8   | 7376/10816 [11:14<05:39, 10.14it/s]
 68%|######8   | 7378/10816 [11:14<05:38, 10.15it/s]
 68%|######8   | 7380/10816 [11:14<05:39, 10.12it/s]
 68%|######8   | 7382/10816 [11:14<05:39, 10.12it/s]
 68%|######8   | 7384/10816 [11:15<05:39, 10.11it/s]
 68%|######8   | 7386/10816 [11:15<05:40, 10.07it/s]
 68%|######8   | 7388/10816 [11:15<05:39, 10.10it/s]
 68%|######8   | 7390/10816 [11:15<05:38, 10.11it/s]
 68%|######8   | 7392/10816 [11:15<05:39, 10.09it/s]
 68%|######8   | 7394/10816 [11:16<05:37, 10.14it/s]
 68%|######8   | 7396/10816 [11:16<05:39, 10.09it/s]
 68%|######8   | 7398/10816 [11:16<05:39, 10.07it/s]
 68%|######8   | 7400/10816 [11:16<05:39, 10.07it/s]
 68%|######8   | 7402/10816 [11:16<05:38, 10.10it/s]
 68%|######8   | 7404/10816 [11:17<05:38, 10.07it/s]
 68%|######8   | 7406/10816 [11:17<05:36, 10.15it/s]
 68%|######8   | 7408/10816 [11:17<05:36, 10.12it/s]
 69%|######8   | 7410/10816 [11:17<05:36, 10.11it/s]
 69%|######8   | 7412/10816 [11:17<05:35, 10.14it/s]
 69%|######8   | 7414/10816 [11:17<05:34, 10.17it/s]
 69%|######8   | 7416/10816 [11:18<05:34, 10.17it/s]
 69%|######8   | 7418/10816 [11:18<05:32, 10.21it/s]
 69%|######8   | 7420/10816 [11:18<05:33, 10.20it/s]
 69%|######8   | 7422/10816 [11:18<05:33, 10.19it/s]
 69%|######8   | 7424/10816 [11:18<05:34, 10.15it/s]
 69%|######8   | 7426/10816 [11:19<05:32, 10.18it/s]
 69%|######8   | 7428/10816 [11:19<05:33, 10.15it/s]
 69%|######8   | 7430/10816 [11:19<05:32, 10.19it/s]
 69%|######8   | 7432/10816 [11:19<05:33, 10.14it/s]
 69%|######8   | 7434/10816 [11:19<05:30, 10.24it/s]
 69%|######8   | 7436/10816 [11:20<05:29, 10.25it/s]
 69%|######8   | 7438/10816 [11:20<05:31, 10.19it/s]
 69%|######8   | 7440/10816 [11:20<05:31, 10.19it/s]
 69%|######8   | 7442/10816 [11:20<05:31, 10.16it/s]
 69%|######8   | 7444/10816 [11:20<05:32, 10.14it/s]
 69%|######8   | 7446/10816 [11:21<05:31, 10.15it/s]
 69%|######8   | 7448/10816 [11:21<05:31, 10.17it/s]
 69%|######8   | 7450/10816 [11:21<05:31, 10.16it/s]
 69%|######8   | 7452/10816 [11:21<05:35, 10.01it/s]
 69%|######8   | 7454/10816 [11:21<05:29, 10.20it/s]
 69%|######8   | 7456/10816 [11:22<05:15, 10.65it/s]
 69%|######8   | 7458/10816 [11:22<05:08, 10.89it/s]
 69%|######8   | 7460/10816 [11:22<04:59, 11.22it/s]
 69%|######8   | 7462/10816 [11:22<04:56, 11.30it/s]
 69%|######9   | 7464/10816 [11:22<04:50, 11.55it/s]
 69%|######9   | 7466/10816 [11:22<04:48, 11.63it/s]
 69%|######9   | 7468/10816 [11:23<04:48, 11.62it/s]
 69%|######9   | 7470/10816 [11:23<04:44, 11.75it/s]
 69%|######9   | 7472/10816 [11:23<04:43, 11.79it/s]
 69%|######9   | 7474/10816 [11:23<04:41, 11.88it/s]
 69%|######9   | 7476/10816 [11:23<04:42, 11.82it/s]
 69%|######9   | 7478/10816 [11:23<04:46, 11.66it/s]
 69%|######9   | 7480/10816 [11:24<04:43, 11.78it/s]
 69%|######9   | 7482/10816 [11:24<04:42, 11.81it/s]
 69%|######9   | 7484/10816 [11:24<04:40, 11.89it/s]
 69%|######9   | 7486/10816 [11:24<04:44, 11.71it/s]
 69%|######9   | 7488/10816 [11:24<04:45, 11.67it/s]
 69%|######9   | 7490/10816 [11:24<04:43, 11.73it/s]
 69%|######9   | 7492/10816 [11:25<04:43, 11.73it/s]
 69%|######9   | 7494/10816 [11:25<04:42, 11.74it/s]
 69%|######9   | 7496/10816 [11:25<04:45, 11.63it/s]
 69%|######9   | 7498/10816 [11:25<04:42, 11.74it/s]
 69%|######9   | 7500/10816 [11:25<04:39, 11.85it/s]
 69%|######9   | 7502/10816 [11:25<04:42, 11.71it/s]
 69%|######9   | 7504/10816 [11:26<04:43, 11.68it/s]
 69%|######9   | 7506/10816 [11:26<04:47, 11.51it/s]
 69%|######9   | 7508/10816 [11:26<04:47, 11.50it/s]
 69%|######9   | 7510/10816 [11:26<04:51, 11.33it/s]
 69%|######9   | 7512/10816 [11:26<05:00, 10.99it/s]
 69%|######9   | 7514/10816 [11:27<05:08, 10.70it/s]
 69%|######9   | 7516/10816 [11:27<05:16, 10.42it/s]
 70%|######9   | 7518/10816 [11:27<05:20, 10.30it/s]
 70%|######9   | 7520/10816 [11:27<05:21, 10.25it/s]
 70%|######9   | 7522/10816 [11:27<05:22, 10.20it/s]
 70%|######9   | 7524/10816 [11:28<05:22, 10.21it/s]
 70%|######9   | 7526/10816 [11:28<05:25, 10.09it/s]
 70%|######9   | 7528/10816 [11:28<05:20, 10.24it/s]
 70%|######9   | 7530/10816 [11:28<05:16, 10.38it/s]
 70%|######9   | 7532/10816 [11:28<05:15, 10.42it/s]
 70%|######9   | 7534/10816 [11:29<05:13, 10.46it/s]
 70%|######9   | 7536/10816 [11:29<05:11, 10.54it/s]
 70%|######9   | 7538/10816 [11:29<05:16, 10.37it/s]
 70%|######9   | 7540/10816 [11:29<05:15, 10.39it/s]
 70%|######9   | 7542/10816 [11:29<05:09, 10.57it/s]
 70%|######9   | 7544/10816 [11:30<05:09, 10.57it/s]
 70%|######9   | 7546/10816 [11:30<05:06, 10.66it/s]
 70%|######9   | 7548/10816 [11:30<05:02, 10.79it/s]
 70%|######9   | 7550/10816 [11:30<05:01, 10.85it/s]
 70%|######9   | 7552/10816 [11:30<04:59, 10.90it/s]
 70%|######9   | 7554/10816 [11:30<04:58, 10.92it/s]
 70%|######9   | 7556/10816 [11:31<04:55, 11.02it/s]
 70%|######9   | 7558/10816 [11:31<04:58, 10.93it/s]
 70%|######9   | 7560/10816 [11:31<04:54, 11.04it/s]
 70%|######9   | 7562/10816 [11:31<04:54, 11.04it/s]
 70%|######9   | 7564/10816 [11:31<04:55, 11.01it/s]
 70%|######9   | 7566/10816 [11:32<04:58, 10.88it/s]
 70%|######9   | 7568/10816 [11:32<04:58, 10.88it/s]
 70%|######9   | 7570/10816 [11:32<04:59, 10.83it/s]
 70%|#######   | 7572/10816 [11:32<04:56, 10.95it/s]
 70%|#######   | 7574/10816 [11:32<04:55, 10.98it/s]
 70%|#######   | 7576/10816 [11:32<04:54, 11.02it/s]
 70%|#######   | 7578/10816 [11:33<04:53, 11.01it/s]
 70%|#######   | 7580/10816 [11:33<04:55, 10.97it/s]
 70%|#######   | 7582/10816 [11:33<04:52, 11.04it/s]
 70%|#######   | 7584/10816 [11:33<04:54, 10.99it/s]
 70%|#######   | 7586/10816 [11:33<04:52, 11.05it/s]
 70%|#######   | 7588/10816 [11:34<04:57, 10.84it/s]
 70%|#######   | 7590/10816 [11:34<04:56, 10.89it/s]
 70%|#######   | 7592/10816 [11:34<04:57, 10.85it/s]
 70%|#######   | 7594/10816 [11:34<04:54, 10.93it/s]
 70%|#######   | 7596/10816 [11:34<04:52, 11.00it/s]
 70%|#######   | 7598/10816 [11:34<04:53, 10.96it/s]
 70%|#######   | 7600/10816 [11:35<04:51, 11.05it/s]
 70%|#######   | 7602/10816 [11:35<04:52, 10.99it/s]
 70%|#######   | 7604/10816 [11:35<04:51, 11.00it/s]
 70%|#######   | 7606/10816 [11:35<04:50, 11.07it/s]
 70%|#######   | 7608/10816 [11:35<04:50, 11.03it/s]
 70%|#######   | 7610/10816 [11:36<04:55, 10.86it/s]
 70%|#######   | 7612/10816 [11:36<04:54, 10.89it/s]
 70%|#######   | 7614/10816 [11:36<04:53, 10.89it/s]
 70%|#######   | 7616/10816 [11:36<04:53, 10.91it/s]
 70%|#######   | 7618/10816 [11:36<04:51, 10.97it/s]
 70%|#######   | 7620/10816 [11:36<04:50, 11.02it/s]
 70%|#######   | 7622/10816 [11:37<04:50, 11.01it/s]
 70%|#######   | 7624/10816 [11:37<04:56, 10.76it/s]
 71%|#######   | 7626/10816 [11:37<04:52, 10.91it/s]
 71%|#######   | 7628/10816 [11:37<04:51, 10.93it/s]
 71%|#######   | 7630/10816 [11:37<04:49, 11.00it/s]
 71%|#######   | 7632/10816 [11:38<04:55, 10.78it/s]
 71%|#######   | 7634/10816 [11:38<04:52, 10.87it/s]
 71%|#######   | 7636/10816 [11:38<04:51, 10.92it/s]
 71%|#######   | 7638/10816 [11:38<04:50, 10.94it/s]
 71%|#######   | 7640/10816 [11:38<04:52, 10.85it/s]
 71%|#######   | 7642/10816 [11:38<04:51, 10.88it/s]
 71%|#######   | 7644/10816 [11:39<04:49, 10.95it/s]
 71%|#######   | 7646/10816 [11:39<04:51, 10.86it/s]
 71%|#######   | 7648/10816 [11:39<04:49, 10.93it/s]
 71%|#######   | 7650/10816 [11:39<04:48, 10.96it/s]
 71%|#######   | 7652/10816 [11:39<04:47, 10.99it/s]
 71%|#######   | 7654/10816 [11:40<04:48, 10.96it/s]
 71%|#######   | 7656/10816 [11:40<04:46, 11.02it/s]
 71%|#######   | 7658/10816 [11:40<04:47, 10.99it/s]
 71%|#######   | 7660/10816 [11:40<04:46, 11.03it/s]
 71%|#######   | 7662/10816 [11:40<04:48, 10.92it/s]
 71%|#######   | 7664/10816 [11:40<04:51, 10.83it/s]
 71%|#######   | 7666/10816 [11:41<04:59, 10.51it/s]
 71%|#######   | 7668/10816 [11:41<05:02, 10.40it/s]
 71%|#######   | 7670/10816 [11:41<05:04, 10.32it/s]
 71%|#######   | 7672/10816 [11:41<05:07, 10.21it/s]
 71%|#######   | 7674/10816 [11:41<05:09, 10.16it/s]
 71%|#######   | 7676/10816 [11:42<05:08, 10.19it/s]
 71%|#######   | 7678/10816 [11:42<05:09, 10.15it/s]
 71%|#######1  | 7680/10816 [11:42<05:09, 10.13it/s]
 71%|#######1  | 7682/10816 [11:42<05:09, 10.14it/s]
 71%|#######1  | 7684/10816 [11:42<05:10, 10.08it/s]
 71%|#######1  | 7686/10816 [11:43<05:09, 10.11it/s]
 71%|#######1  | 7688/10816 [11:43<05:09, 10.12it/s]
 71%|#######1  | 7690/10816 [11:43<05:09, 10.11it/s]
 71%|#######1  | 7692/10816 [11:43<05:08, 10.12it/s]
 71%|#######1  | 7694/10816 [11:43<05:08, 10.12it/s]
 71%|#######1  | 7696/10816 [11:44<05:06, 10.17it/s]
 71%|#######1  | 7698/10816 [11:44<05:08, 10.12it/s]
 71%|#######1  | 7700/10816 [11:44<05:06, 10.17it/s]
 71%|#######1  | 7702/10816 [11:44<05:06, 10.15it/s]
 71%|#######1  | 7704/10816 [11:44<05:06, 10.16it/s]
 71%|#######1  | 7706/10816 [11:45<05:06, 10.16it/s]
 71%|#######1  | 7708/10816 [11:45<05:04, 10.20it/s]
 71%|#######1  | 7710/10816 [11:45<05:05, 10.16it/s]
 71%|#######1  | 7712/10816 [11:45<05:04, 10.20it/s]
 71%|#######1  | 7714/10816 [11:45<05:05, 10.14it/s]
 71%|#######1  | 7716/10816 [11:46<05:05, 10.15it/s]
 71%|#######1  | 7718/10816 [11:46<05:05, 10.13it/s]
 71%|#######1  | 7720/10816 [11:46<05:05, 10.13it/s]
 71%|#######1  | 7722/10816 [11:46<05:04, 10.15it/s]
 71%|#######1  | 7724/10816 [11:46<05:07, 10.06it/s]
 71%|#######1  | 7726/10816 [11:47<05:07, 10.06it/s]
 71%|#######1  | 7728/10816 [11:47<05:07, 10.05it/s]
 71%|#######1  | 7730/10816 [11:47<05:05, 10.12it/s]
 71%|#######1  | 7732/10816 [11:47<05:05, 10.09it/s]
 72%|#######1  | 7734/10816 [11:47<05:05, 10.09it/s]
 72%|#######1  | 7736/10816 [11:48<05:04, 10.11it/s]
 72%|#######1  | 7738/10816 [11:48<05:05, 10.08it/s]
 72%|#######1  | 7740/10816 [11:48<05:03, 10.14it/s]
 72%|#######1  | 7742/10816 [11:48<05:04, 10.09it/s]
 72%|#######1  | 7744/10816 [11:48<05:04, 10.09it/s]
 72%|#######1  | 7746/10816 [11:49<05:03, 10.12it/s]
 72%|#######1  | 7748/10816 [11:49<05:04, 10.07it/s]
 72%|#######1  | 7750/10816 [11:49<05:03, 10.11it/s]
 72%|#######1  | 7752/10816 [11:49<05:02, 10.14it/s]
 72%|#######1  | 7754/10816 [11:49<05:00, 10.18it/s]
 72%|#######1  | 7756/10816 [11:50<05:01, 10.15it/s]
 72%|#######1  | 7758/10816 [11:50<05:00, 10.18it/s]
 72%|#######1  | 7760/10816 [11:50<05:02, 10.12it/s]
 72%|#######1  | 7762/10816 [11:50<05:02, 10.09it/s]
 72%|#######1  | 7764/10816 [11:50<05:01, 10.12it/s]
 72%|#######1  | 7766/10816 [11:51<05:02, 10.09it/s]
 72%|#######1  | 7768/10816 [11:51<05:02, 10.09it/s]
 72%|#######1  | 7770/10816 [11:51<05:01, 10.11it/s]
 72%|#######1  | 7772/10816 [11:51<05:01, 10.10it/s]
 72%|#######1  | 7774/10816 [11:51<05:00, 10.13it/s]
 72%|#######1  | 7776/10816 [11:52<05:00, 10.13it/s]
 72%|#######1  | 7778/10816 [11:52<04:59, 10.14it/s]
 72%|#######1  | 7780/10816 [11:52<04:59, 10.14it/s]
 72%|#######1  | 7782/10816 [11:52<04:58, 10.16it/s]
 72%|#######1  | 7784/10816 [11:52<04:58, 10.14it/s]
 72%|#######1  | 7786/10816 [11:53<04:59, 10.11it/s]
 72%|#######2  | 7788/10816 [11:53<04:57, 10.17it/s]
 72%|#######2  | 7790/10816 [11:53<04:58, 10.13it/s]
 72%|#######2  | 7792/10816 [11:53<04:56, 10.18it/s]
 72%|#######2  | 7794/10816 [11:53<04:58, 10.12it/s]
 72%|#######2  | 7796/10816 [11:54<04:57, 10.14it/s]
 72%|#######2  | 7798/10816 [11:54<04:57, 10.13it/s]
 72%|#######2  | 7800/10816 [11:54<04:57, 10.14it/s]
 72%|#######2  | 7802/10816 [11:54<04:57, 10.15it/s]
 72%|#######2  | 7804/10816 [11:54<04:58, 10.09it/s]
 72%|#######2  | 7806/10816 [11:54<04:58, 10.10it/s]
 72%|#######2  | 7808/10816 [11:55<04:57, 10.12it/s]
 72%|#######2  | 7810/10816 [11:55<04:58, 10.06it/s]
 72%|#######2  | 7812/10816 [11:55<04:58, 10.05it/s]
 72%|#######2  | 7814/10816 [11:55<04:56, 10.11it/s]
 72%|#######2  | 7816/10816 [11:55<04:57, 10.09it/s]
 72%|#######2  | 7818/10816 [11:56<04:56, 10.12it/s]
 72%|#######2  | 7820/10816 [11:56<04:55, 10.12it/s]
 72%|#######2  | 7822/10816 [11:56<04:56, 10.10it/s]
 72%|#######2  | 7824/10816 [11:56<04:56, 10.11it/s]
 72%|#######2  | 7826/10816 [11:56<04:56, 10.09it/s]
 72%|#######2  | 7828/10816 [11:57<04:56, 10.07it/s]
 72%|#######2  | 7830/10816 [11:57<04:54, 10.13it/s]
 72%|#######2  | 7832/10816 [11:57<04:55, 10.08it/s]
 72%|#######2  | 7834/10816 [11:57<04:55, 10.10it/s]
 72%|#######2  | 7836/10816 [11:57<04:54, 10.11it/s]
 72%|#######2  | 7838/10816 [11:58<04:54, 10.10it/s]
 72%|#######2  | 7840/10816 [11:58<04:53, 10.15it/s]
 73%|#######2  | 7842/10816 [11:58<04:54, 10.09it/s]
 73%|#######2  | 7844/10816 [11:58<04:55, 10.07it/s]
 73%|#######2  | 7846/10816 [11:58<04:54, 10.09it/s]
 73%|#######2  | 7848/10816 [11:59<04:53, 10.10it/s]
 73%|#######2  | 7850/10816 [11:59<04:53, 10.10it/s]
 73%|#######2  | 7852/10816 [11:59<04:53, 10.11it/s]
 73%|#######2  | 7854/10816 [11:59<04:53, 10.10it/s]
 73%|#######2  | 7856/10816 [11:59<04:51, 10.15it/s]
 73%|#######2  | 7858/10816 [12:00<04:52, 10.12it/s]
 73%|#######2  | 7860/10816 [12:00<04:51, 10.14it/s]
 73%|#######2  | 7862/10816 [12:00<04:51, 10.13it/s]
 73%|#######2  | 7864/10816 [12:00<04:51, 10.12it/s]
 73%|#######2  | 7866/10816 [12:00<04:50, 10.15it/s]
 73%|#######2  | 7868/10816 [12:01<04:51, 10.10it/s]
 73%|#######2  | 7870/10816 [12:01<04:51, 10.10it/s]
 73%|#######2  | 7872/10816 [12:01<04:50, 10.13it/s]
 73%|#######2  | 7874/10816 [12:01<04:51, 10.10it/s]
 73%|#######2  | 7876/10816 [12:01<04:49, 10.14it/s]
 73%|#######2  | 7878/10816 [12:02<04:51, 10.09it/s]
 73%|#######2  | 7880/10816 [12:02<04:51, 10.08it/s]
 73%|#######2  | 7882/10816 [12:02<04:49, 10.14it/s]
 73%|#######2  | 7884/10816 [12:02<04:50, 10.08it/s]
 73%|#######2  | 7886/10816 [12:02<04:51, 10.05it/s]
 73%|#######2  | 7888/10816 [12:03<04:50, 10.08it/s]
 73%|#######2  | 7890/10816 [12:03<04:50, 10.08it/s]
 73%|#######2  | 7892/10816 [12:03<04:50, 10.07it/s]
 73%|#######2  | 7894/10816 [12:03<04:49, 10.08it/s]
 73%|#######3  | 7896/10816 [12:03<04:48, 10.12it/s]
 73%|#######3  | 7898/10816 [12:04<04:48, 10.12it/s]
 73%|#######3  | 7900/10816 [12:04<04:47, 10.14it/s]
